solver,times,loss
ADAM(0.2),49.23760914802551,1.5371305501780557
ADAM(0.2),50.52590799331665,1.5175463368894127
ADAM(0.2),51.827585220336914,1.5002882977457566
ADAM(0.2),53.14510416984558,1.4838663462760793
ADAM(0.2),54.438393115997314,1.468070583782526
ADAM(0.2),55.74491500854492,1.4523249419107442
ADAM(0.2),57.04276418685913,1.437774388258576
ADAM(0.2),58.35171914100647,1.4222964663618787
ADAM(0.2),59.62585711479187,1.4079961198938844
ADAM(0.2),60.929076194763184,1.3945324212054269
ADAM(0.2),62.24712920188904,1.3813857306237565
ADAM(0.2),63.55582022666931,1.368914833168053
ADAM(0.2),64.8599500656128,1.3573783710682357
ADAM(0.2),66.17750000953674,1.3454715496873109
ADAM(0.2),66.18127799034119,1.3454715496873109
ADAM(0.3),0.0,11.051700579742844
ADAM(0.3),1.2423229217529297,11.051700579742842
ADAM(0.3),2.489694833755493,7.251561534531885
ADAM(0.3),3.6849679946899414,6.489971777090133
ADAM(0.3),4.917289972305298,5.419936592500151
ADAM(0.3),6.130666017532349,4.373256693576161
ADAM(0.3),7.390661954879761,3.7834163612472493
ADAM(0.3),8.629756927490234,3.458783438192333
ADAM(0.3),9.942941904067993,3.2295445534702503
ADAM(0.3),11.19347882270813,3.0194968327608818
ADAM(0.3),12.446919918060303,2.806882630046789
ADAM(0.3),13.752930879592896,2.595016305731285
ADAM(0.3),14.989475965499878,2.400654645954027
ADAM(0.3),16.287832975387573,2.2366541787144785
ADAM(0.3),17.55191683769226,2.1146174993493747
ADAM(0.3),18.852104902267456,2.0279620595919035
ADAM(0.3),20.13057780265808,1.9442279464121495
ADAM(0.3),21.40987801551819,1.8629842929813776
ADAM(0.3),22.7325279712677,1.7909132864930044
ADAM(0.3),24.01275086402893,1.735973477440945
ADAM(0.3),25.273732900619507,1.6892869683318459
ADAM(0.3),26.56053590774536,1.6456004764586425
ADAM(0.3),27.895140886306763,1.6015579814166372
ADAM(0.3),29.22245502471924,1.5618664047078044
ADAM(0.3),30.535287857055664,1.5248477669511602
ADAM(0.3),31.841259002685547,1.4901025774922645
ADAM(0.3),33.20444583892822,1.4597906890171486
ADAM(0.3),34.52853298187256,1.4334057024012838
ADAM(0.3),35.84943389892578,1.408664397513811
ADAM(0.3),37.17121982574463,1.3861297277348767
ADAM(0.3),38.49846291542053,1.3623950520098247
ADAM(0.3),39.81661796569824,1.3395816529628317
ADAM(0.3),41.144410848617554,1.3172176086175986
ADAM(0.3),42.5275239944458,1.2974951466402067
ADAM(0.3),43.86034297943115,1.278996309420347
ADAM(0.3),45.20728898048401,1.2624400145532197
ADAM(0.3),46.544193983078,1.2461824835948043
ADAM(0.3),47.893133878707886,1.2315840850447572
ADAM(0.3),49.24987196922302,1.2177202782311878
ADAM(0.3),50.61702489852905,1.2043383318942502
ADAM(0.3),51.977810859680176,1.1899507797822237
ADAM(0.3),53.3461229801178,1.1784922810439056
ADAM(0.3),54.72929883003235,1.1668677779868746
ADAM(0.3),56.10833501815796,1.1553899540135517
ADAM(0.3),57.48293685913086,1.1438712704335998
ADAM(0.3),58.838943004608154,1.1331534647255914
ADAM(0.3),60.158103942871094,1.1221940661377272
ADAM(0.3),61.54442882537842,1.1114249210946654
ADAM(0.3),62.928157806396484,1.1019895235244686
ADAM(0.3),64.27816987037659,1.0938821293850851
ADAM(0.3),65.66249585151672,1.0850351213568619
ADAM(0.3),65.66474294662476,1.0850351213568619
ADAM(0.5),0.0,11.051700579742844
ADAM(0.5),1.2556140422821045,11.051700579742842
ADAM(0.5),2.512852191925049,9.088409695833752
ADAM(0.5),3.7842140197753906,5.582361748012103
ADAM(0.5),5.047057151794434,4.168941774268772
ADAM(0.5),6.40058708190918,3.5989460272207148
ADAM(0.5),7.729663133621216,3.249547445617613
ADAM(0.5),9.007537126541138,2.9464980374959686
ADAM(0.5),10.317777156829834,2.6719563921717553
ADAM(0.5),11.557084083557129,2.451402451726663
ADAM(0.5),12.793971061706543,2.2738362894658186
ADAM(0.5),14.131160020828247,2.0956792087964553
ADAM(0.5),15.46416711807251,1.9499986470117079
ADAM(0.5),16.75102710723877,1.8201552646232877
ADAM(0.5),18.105746030807495,1.7086282411369722
ADAM(0.5),19.467949151992798,1.6184505308049129
ADAM(0.5),20.782665014266968,1.5463212314291415
ADAM(0.5),22.17093801498413,1.4877085873685725
ADAM(0.5),23.56252408027649,1.4404029374636278
ADAM(0.5),24.87398099899292,1.399460938430977
ADAM(0.5),26.27818512916565,1.3585672814986378
ADAM(0.5),27.654237031936646,1.31477845850516
ADAM(0.5),28.966522216796875,1.2738498319825333
ADAM(0.5),30.3472101688385,1.2382945935470535
ADAM(0.5),31.664100170135498,1.2099371076469243
ADAM(0.5),33.01031422615051,1.1854678788335486
ADAM(0.5),34.31473922729492,1.1624189550273825
ADAM(0.5),35.67584705352783,1.1420198928128942
ADAM(0.5),37.05970311164856,1.1220467858277492
ADAM(0.5),38.38358211517334,1.1045196514056563
ADAM(0.5),39.78632116317749,1.0897595746510103
ADAM(0.5),41.107877016067505,1.0769070916327523
ADAM(0.5),42.50609517097473,1.065515520713016
ADAM(0.5),43.83364415168762,1.0528656365153917
ADAM(0.5),45.27436399459839,1.0397375095801313
ADAM(0.5),47.42098617553711,1.0264953175564255
ADAM(0.5),48.74948000907898,1.0134809320662022
ADAM(0.5),50.062215089797974,1.0012356499935433
ADAM(0.5),51.386786222457886,0.9896232440895417
ADAM(0.5),52.714147090911865,0.9787235331962243
ADAM(0.5),54.01900100708008,0.9679145460225778
ADAM(0.5),55.358031034469604,0.9581329666220334
ADAM(0.5),56.695476055145264,0.9486683390602305
ADAM(0.5),58.04176211357117,0.9402435727119162
ADAM(0.5),59.403115034103394,0.9324418340251753
ADAM(0.5),60.72611212730408,0.9248335827162226
ADAM(0.5),62.06290912628174,0.9179193015867524
ADAM(0.5),63.3911030292511,0.91098733805341
ADAM(0.5),64.71664714813232,0.9036120351039056
ADAM(0.5),66.0848240852356,0.8968878558997307
ADAM(0.5),67.39883804321289,0.8899858462827848
ADAM(0.5),67.40074610710144,0.8899858462827848
ADAM(0.7),0.0,11.051700579742844
ADAM(0.7),1.2447459697723389,11.051700579742842
ADAM(0.7),2.5171239376068115,19.80169280962059
ADAM(0.7),3.7376301288604736,5.3011727345431945
ADAM(0.7),5.022953987121582,4.280481161825398
ADAM(0.7),6.289924144744873,4.268212915693756
ADAM(0.7),7.557971954345703,4.225231700855221
ADAM(0.7),8.8334219455719,4.042381053606311
ADAM(0.7),10.127846956253052,3.7755095914898726
ADAM(0.7),11.427799940109253,3.476850564414872
ADAM(0.7),12.785933017730713,3.195228415608885
ADAM(0.7),14.093804121017456,2.9241244794127956
ADAM(0.7),15.417608976364136,2.6956367104037926
ADAM(0.7),16.766927003860474,2.4910883821464656
ADAM(0.7),18.10174012184143,2.3137471932451303
ADAM(0.7),19.42250394821167,2.1602446694901953
ADAM(0.7),20.755449056625366,2.0257727633357043
ADAM(0.7),22.078603982925415,1.9095082194253483
ADAM(0.7),23.41618514060974,1.8191864726133247
ADAM(0.7),24.753620147705078,1.7155182718046458
ADAM(0.7),26.095356941223145,1.6346738080556082
ADAM(0.7),27.409528017044067,1.5633745453834313
ADAM(0.7),28.753128051757812,1.5011426620429424
ADAM(0.7),30.12727403640747,1.4449708094106846
ADAM(0.7),31.476304054260254,1.3978516844034963
ADAM(0.7),32.83325505256653,1.357978978793069
ADAM(0.7),34.14741396903992,1.323544552901717
ADAM(0.7),35.49105095863342,1.2980966940240979
ADAM(0.7),36.82587504386902,1.2785678134639498
ADAM(0.7),38.17680597305298,1.2621359595177029
ADAM(0.7),39.49254894256592,1.2456122401712424
ADAM(0.7),40.84639811515808,1.2249768415045312
ADAM(0.7),42.20106506347656,1.202495253777245
ADAM(0.7),43.53006911277771,1.181581764337327
ADAM(0.7),44.889358043670654,1.1622681471045229
ADAM(0.7),46.20818614959717,1.144373209616043
ADAM(0.7),47.551767110824585,1.12944870296078
ADAM(0.7),48.842578172683716,1.1134379206631204
ADAM(0.7),50.21132302284241,1.0995055336752082
ADAM(0.7),51.55098795890808,1.0845153696442429
ADAM(0.7),52.924747943878174,1.070513142618566
ADAM(0.7),54.22031116485596,1.0580078555600432
ADAM(0.7),55.54425406455994,1.0446799620254925
ADAM(0.7),56.92127203941345,1.0329243486554234
ADAM(0.7),58.270461082458496,1.021224925483664
ADAM(0.7),59.657451152801514,1.0103053440371583
ADAM(0.7),61.0065541267395,0.9994675601751768
ADAM(0.7),62.34199905395508,0.9899314716668476
ADAM(0.7),63.706313133239746,0.9797707535457756
ADAM(0.7),65.11055397987366,0.9704586209841771
ADAM(0.7),66.46488308906555,0.9612491354482054
ADAM(0.7),66.46771907806396,0.9612491354482054
